7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:19:35.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=724.032, Ver_Cur=1844, Hor_Cur=144} 
[10:19:35.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=715.070, Ver_Cur=2059, Hor_Cur=142} 
[10:19:35.310] [LOG]current:90, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:35.392] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=705.519, Ver_Cur=2149, Hor_Cur=143} 
[10:19:35.492] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=696.033, Ver_Cur=2180, Hor_Cur=139} 
[10:19:35.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=687.137, Ver_Cur=2228, Hor_Cur=136} 
[10:19:35.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=678.436, Ver_Cur=2373, Hor_Cur=140} 
[10:19:35.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=669.736, Ver_Cur=2379, Hor_Cur=137} 
[10:19:35.892] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=661.035, Ver_Cur=2353, Hor_Cur=141} 
[10:19:35.992] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=652.008, Ver_Cur=2135, Hor_Cur=139} 
[10:19:36.092] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=642.588, Ver_Cur=2196, Hor_Cur=141} 
[10:19:36.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=632.645, Ver_Cur=1952, Hor_Cur=139} 
[10:19:36.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=622.636, Ver_Cur=1881, Hor_Cur=139} 
[10:19:36.324] [LOG]current:90, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:36.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=613.216, Ver_Cur=1794, Hor_Cur=149} 
[10:19:36.492] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=604.188, Ver_Cur=1755, Hor_Cur=137} 
[10:19:36.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=595.161, Ver_Cur=1613, Hor_Cur=141} 
[10:19:36.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=586.133, Ver_Cur=1588, Hor_Cur=141} 
[10:19:36.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=577.106, Ver_Cur=1842, Hor_Cur=139} 
[10:19:36.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=567.751, Ver_Cur=2118, Hor_Cur=141} 
[10:19:36.992] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=558.070, Ver_Cur=2088, Hor_Cur=141} 
[10:19:37.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=547.995, Ver_Cur=2046, Hor_Cur=138} 
[10:19:37.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=538.445, Ver_Cur=2044, Hor_Cur=146} 
[10:19:37.292] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=529.417, Ver_Cur=2227, Hor_Cur=144} 
[10:19:37.340] [LOG]current:80, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:37.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=520.324, Ver_Cur=2197, Hor_Cur=137} 
[10:19:37.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=511.166, Ver_Cur=2306, Hor_Cur=138} 
[10:19:37.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=501.877, Ver_Cur=2235, Hor_Cur=137} 
[10:19:37.692] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=492.130, Ver_Cur=2176, Hor_Cur=143} 
[10:19:37.792] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=482.055, Ver_Cur=2237, Hor_Cur=134} 
[10:19:37.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=471.458, Ver_Cur=2048, Hor_Cur=140} 
[10:19:37.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=461.384, Ver_Cur=1889, Hor_Cur=136} 
[10:19:38.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=451.767, Ver_Cur=1900, Hor_Cur=146} 
[10:19:38.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=442.348, Ver_Cur=1764, Hor_Cur=138} 
[10:19:38.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=432.862, Ver_Cur=1522, Hor_Cur=145} 
[10:19:38.356] [LOG]current:50, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:38.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=423.377, Ver_Cur=1827, Hor_Cur=140} 
[10:19:38.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=413.695, Ver_Cur=2023, Hor_Cur=150} 
[10:19:38.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=403.883, Ver_Cur=2085, Hor_Cur=142} 
[10:19:38.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-111.208, Ver_act_Pos=393.416, Ver_Cur=2068, Hor_Cur=138} 
[10:19:38.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=383.211, Ver_Cur=1982, Hor_Cur=140} 
[10:19:38.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=373.660, Ver_Cur=2126, Hor_Cur=144} 
[10:19:38.992] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=364.305, Ver_Cur=2388, Hor_Cur=140} 
[10:19:39.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=354.885, Ver_Cur=2504, Hor_Cur=144} 
[10:19:39.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=345.400, Ver_Cur=2492, Hor_Cur=136} 
[10:19:39.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=335.522, Ver_Cur=2541, Hor_Cur=142} 
[10:19:39.372] [LOG]current:80, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:39.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=325.252, Ver_Cur=2600, Hor_Cur=142} 
[10:19:39.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-111.208, Ver_act_Pos=314.327, Ver_Cur=2586, Hor_Cur=145} 
[10:19:39.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=303.664, Ver_Cur=2504, Hor_Cur=143} 
[10:19:39.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=293.525, Ver_Cur=2162, Hor_Cur=147} 
[10:19:39.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=283.581, Ver_Cur=2005, Hor_Cur=137} 
[10:19:39.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=273.573, Ver_Cur=1959, Hor_Cur=141} 
[10:19:39.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=263.695, Ver_Cur=1982, Hor_Cur=139} 
[10:19:40.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=253.620, Ver_Cur=2166, Hor_Cur=140} 
[10:19:40.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=243.415, Ver_Cur=2154, Hor_Cur=144} 
[10:19:40.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=232.491, Ver_Cur=2259, Hor_Cur=141} 
[10:19:40.388] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:40.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=221.762, Ver_Cur=2318, Hor_Cur=139} 
[10:19:40.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=211.492, Ver_Cur=2224, Hor_Cur=143} 
[10:19:40.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=201.483, Ver_Cur=2224, Hor_Cur=139} 
[10:19:40.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=191.605, Ver_Cur=2396, Hor_Cur=137} 
[10:19:40.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=181.531, Ver_Cur=2735, Hor_Cur=144} 
[10:19:40.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=171.457, Ver_Cur=2652, Hor_Cur=136} 
[10:19:40.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=160.663, Ver_Cur=2548, Hor_Cur=138} 
[10:19:41.094] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=149.281, Ver_Cur=2670, Hor_Cur=136} 
[10:19:41.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=138.095, Ver_Cur=2783, Hor_Cur=139} 
[10:19:41.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=127.235, Ver_Cur=2702, Hor_Cur=136} 
[10:19:41.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=116.834, Ver_Cur=2401, Hor_Cur=144} 
[10:19:41.409] [LOG]current:80, voltage:29330, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:41.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=106.433, Ver_Cur=2155, Hor_Cur=141} 
[10:19:41.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=96.032, Ver_Cur=2261, Hor_Cur=141} 
[10:19:41.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=86.350, Ver_Cur=2041, Hor_Cur=141} 
[10:19:41.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=76.865, Ver_Cur=2411, Hor_Cur=143} 
[10:19:41.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=68.033, Ver_Cur=1928, Hor_Cur=136} 
[10:19:41.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-71.958, Ver_act_Pos=60.183, Ver_Cur=2062, Hor_Cur=139} 
[10:19:42.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-63.781, Ver_act_Pos=53.184, Ver_Cur=2816, Hor_Cur=144} 
[10:19:42.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-55.604, Ver_act_Pos=47.165, Ver_Cur=2691, Hor_Cur=140} 
[10:19:42.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-42.521, Ver_act_Pos=42.259, Ver_Cur=1976, Hor_Cur=137} 
[10:19:42.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=38.203, Ver_Cur=1748, Hor_Cur=143} 
[10:19:42.420] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:42.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=34.998, Ver_Cur=1912, Hor_Cur=139} 
[10:19:42.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=31.858, Ver_Cur=2365, Hor_Cur=138} 
[10:19:42.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=28.653, Ver_Cur=2171, Hor_Cur=144} 
[10:19:42.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=25.447, Ver_Cur=2420, Hor_Cur=145} 
[10:19:42.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=22.372, Ver_Cur=2203, Hor_Cur=143} 
[10:19:42.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=19.167, Ver_Cur=2434, Hor_Cur=147} 
[10:19:43.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-26.167, Ver_act_Pos=16.289, Ver_Cur=2241, Hor_Cur=143} 
[10:19:43.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=13.083, Ver_Cur=2412, Hor_Cur=141} 
[10:19:43.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=10.009, Ver_Cur=2250, Hor_Cur=144} 
[10:19:43.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=6.803, Ver_Cur=2394, Hor_Cur=142} 
[10:19:43.436] [LOG]current:40, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1638
[10:19:43.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=3.663, Ver_Cur=2607, Hor_Cur=146} 
[10:19:43.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=0.262, Ver_Cur=2337, Hor_Cur=139} 
[10:19:43.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-1.635, Ver_act_Pos=-0.393, Ver_Cur=1690, Hor_Cur=140} 
[10:19:43.793] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=3.271, Ver_act_Pos=-0.327, Ver_Cur=1553, Hor_Cur=142} 
[10:19:43.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=13.083, Ver_act_Pos=0.523, Ver_Cur=892, Hor_Cur=136} 
[10:19:43.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=21.260, Ver_act_Pos=2.290, Ver_Cur=317, Hor_Cur=141} 
[10:19:44.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=31.073, Ver_act_Pos=4.972, Ver_Cur=14, Hor_Cur=142} 
[10:19:44.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=39.250, Ver_act_Pos=8.373, Ver_Cur=424, Hor_Cur=140} 
[10:19:44.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=12.691, Ver_Cur=136, Hor_Cur=139} 
[10:19:44.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=57.240, Ver_act_Pos=17.793, Ver_Cur=218, Hor_Cur=138} 
[10:19:44.453] [LOG]current:90, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:44.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=65.417, Ver_act_Pos=23.812, Ver_Cur=97, Hor_Cur=143} 
[10:19:44.593] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=73.594, Ver_act_Pos=30.811, Ver_Cur=146, Hor_Cur=139} 
[10:19:44.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=38.530, Ver_Cur=88, Hor_Cur=143} 
[10:19:44.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=47.165, Ver_Cur=4, Hor_Cur=140} 
[10:19:44.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=57.240, Ver_Cur=71, Hor_Cur=140} 
[10:19:44.994] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=68.033, Ver_Cur=350, Hor_Cur=143} 
[10:19:45.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=78.958, Ver_Cur=133, Hor_Cur=137} 
[10:19:45.193] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=89.621, Ver_Cur=395, Hor_Cur=136} 
[10:19:45.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=99.891, Ver_Cur=421, Hor_Cur=136} 
[10:19:45.393] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=110.489, Ver_Cur=366, Hor_Cur=141} 
[10:19:45.468] [LOG]current:120, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:45.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=121.086, Ver_Cur=213, Hor_Cur=137} 
[10:19:45.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=131.815, Ver_Cur=236, Hor_Cur=141} 
[10:19:45.694] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=142.870, Ver_Cur=81, Hor_Cur=139} 
[10:19:45.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=154.253, Ver_Cur=85, Hor_Cur=144} 
[10:19:45.894] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=165.700, Ver_Cur=145, Hor_Cur=138} 
[10:19:45.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=176.363, Ver_Cur=114, Hor_Cur=137} 
[10:19:46.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=186.634, Ver_Cur=307, Hor_Cur=136} 
[10:19:46.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=196.773, Ver_Cur=406, Hor_Cur=135} 
[10:19:46.293] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=206.782, Ver_Cur=223, Hor_Cur=142} 
[10:19:46.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=216.922, Ver_Cur=341, Hor_Cur=137} 
[10:19:46.485] [LOG]current:40, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1639
[10:19:46.494] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=227.388, Ver_Cur=321, Hor_Cur=141} 
[10:19:46.594] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=238.378, Ver_Cur=437, Hor_Cur=151} 
[10:19:46.693] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=249.238, Ver_Cur=439, Hor_Cur=142} 
[10:19:46.794] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=259.573, Ver_Cur=466, Hor_Cur=142} 
[10:19:46.893] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=269.844, Ver_Cur=489, Hor_Cur=140} 
[10:19:46.993] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=279.853, Ver_Cur=453, Hor_Cur=145} 
[10:19:47.093] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=289.927, Ver_Cur=345, Hor_Cur=142} 
[10:19:47.194] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=299.935, Ver_Cur=310, Hor_Cur=138} 
[10:19:47.294] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=310.337, Ver_Cur=298, Hor_Cur=138} 
[10:19:47.394] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=321.196, Ver_Cur=181, Hor_Cur=143} 
[10:19:47.493] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=331.924, Ver_Cur=85, Hor_Cur=146} 
