7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[10:01:38.197] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=200.437, Ver_Cur=304, Hor_Cur=137} 
[10:01:38.252] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:38.297] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=210.511, Ver_Cur=233, Hor_Cur=140} 
[10:01:38.397] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=220.716, Ver_Cur=233, Hor_Cur=138} 
[10:01:38.497] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=231.444, Ver_Cur=204, Hor_Cur=145} 
[10:01:38.597] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=242.434, Ver_Cur=332, Hor_Cur=139} 
[10:01:38.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=253.032, Ver_Cur=562, Hor_Cur=136} 
[10:01:38.797] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=263.302, Ver_Cur=582, Hor_Cur=141} 
[10:01:38.897] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=273.442, Ver_Cur=462, Hor_Cur=137} 
[10:01:38.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=283.450, Ver_Cur=596, Hor_Cur=144} 
[10:01:39.097] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=293.525, Ver_Cur=621, Hor_Cur=135} 
[10:01:39.197] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=303.664, Ver_Cur=459, Hor_Cur=140} 
[10:01:39.268] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:39.297] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=314.327, Ver_Cur=438, Hor_Cur=139} 
[10:01:39.397] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=325.186, Ver_Cur=392, Hor_Cur=142} 
[10:01:39.497] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=335.718, Ver_Cur=326, Hor_Cur=142} 
[10:01:39.597] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=346.054, Ver_Cur=275, Hor_Cur=139} 
[10:01:39.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=355.670, Ver_Cur=220, Hor_Cur=142} 
[10:01:39.797] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=365.221, Ver_Cur=347, Hor_Cur=142} 
[10:01:39.897] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=374.641, Ver_Cur=478, Hor_Cur=139} 
[10:01:39.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=384.388, Ver_Cur=427, Hor_Cur=138} 
[10:01:40.097] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=394.463, Ver_Cur=388, Hor_Cur=141} 
[10:01:40.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=404.995, Ver_Cur=424, Hor_Cur=142} 
[10:01:40.284] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:40.297] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=415.134, Ver_Cur=795, Hor_Cur=136} 
[10:01:40.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=425.012, Ver_Cur=838, Hor_Cur=146} 
[10:01:40.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=434.563, Ver_Cur=1040, Hor_Cur=137} 
[10:01:40.597] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=444.048, Ver_Cur=921, Hor_Cur=142} 
[10:01:40.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=453.403, Ver_Cur=1184, Hor_Cur=149} 
[10:01:40.797] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=462.888, Ver_Cur=859, Hor_Cur=134} 
[10:01:40.897] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=472.832, Ver_Cur=701, Hor_Cur=145} 
[10:01:40.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=483.233, Ver_Cur=492, Hor_Cur=140} 
[10:01:41.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=493.372, Ver_Cur=483, Hor_Cur=133} 
[10:01:41.197] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=503.250, Ver_Cur=424, Hor_Cur=144} 
[10:01:41.301] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=512.409, Ver_Cur=369, Hor_Cur=139} [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:41.397] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=521.502, Ver_Cur=293, Hor_Cur=137} 
[10:01:41.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=530.595, Ver_Cur=442, Hor_Cur=145} 
[10:01:41.597] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=539.622, Ver_Cur=538, Hor_Cur=143} 
[10:01:41.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=549.042, Ver_Cur=575, Hor_Cur=145} 
[10:01:41.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=558.920, Ver_Cur=382, Hor_Cur=140} 
[10:01:41.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=568.667, Ver_Cur=598, Hor_Cur=143} 
[10:01:41.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=578.218, Ver_Cur=896, Hor_Cur=143} 
[10:01:42.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=587.311, Ver_Cur=968, Hor_Cur=150} 
[10:01:42.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=596.273, Ver_Cur=958, Hor_Cur=143} 
[10:01:42.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=605.300, Ver_Cur=1009, Hor_Cur=137} 
[10:01:42.316] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:42.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=614.263, Ver_Cur=1028, Hor_Cur=137} 
[10:01:42.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=623.486, Ver_Cur=847, Hor_Cur=142} 
[10:01:42.597] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=633.233, Ver_Cur=655, Hor_Cur=138} 
[10:01:42.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=643.046, Ver_Cur=503, Hor_Cur=139} 
[10:01:42.797] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=652.531, Ver_Cur=538, Hor_Cur=139} 
[10:01:42.897] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=661.559, Ver_Cur=461, Hor_Cur=142} 
[10:01:42.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=670.194, Ver_Cur=367, Hor_Cur=139} 
[10:01:43.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=678.763, Ver_Cur=330, Hor_Cur=143} 
[10:01:43.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=687.268, Ver_Cur=366, Hor_Cur=139} 
[10:01:43.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=696.033, Ver_Cur=442, Hor_Cur=146} 
[10:01:43.332] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:43.398] {Hor_act_Vel=-3.986, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=705.323, Ver_Cur=652, Hor_Cur=142} 
[10:01:43.497] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=714.677, Ver_Cur=540, Hor_Cur=144} 
[10:01:43.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=723.639, Ver_Cur=765, Hor_Cur=137} 
[10:01:43.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=732.274, Ver_Cur=958, Hor_Cur=144} 
[10:01:43.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=740.844, Ver_Cur=1208, Hor_Cur=138} 
[10:01:43.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=749.348, Ver_Cur=1216, Hor_Cur=140} 
[10:01:43.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=757.852, Ver_Cur=1223, Hor_Cur=140} 
[10:01:44.097] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=766.422, Ver_Cur=1066, Hor_Cur=138} 
[10:01:44.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=775.645, Ver_Cur=961, Hor_Cur=135} 
[10:01:44.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=785.131, Ver_Cur=920, Hor_Cur=150} 
[10:01:44.349] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:44.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=794.355, Ver_Cur=669, Hor_Cur=136} 
[10:01:44.497] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=802.859, Ver_Cur=770, Hor_Cur=140} 
[10:01:44.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=811.167, Ver_Cur=651, Hor_Cur=139} 
[10:01:44.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=819.409, Ver_Cur=601, Hor_Cur=147} 
[10:01:44.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=827.390, Ver_Cur=530, Hor_Cur=140} 
[10:01:44.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=835.567, Ver_Cur=661, Hor_Cur=140} 
[10:01:44.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=844.268, Ver_Cur=684, Hor_Cur=139} 
[10:01:45.097] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=853.295, Ver_Cur=735, Hor_Cur=141} 
[10:01:45.197] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=862.061, Ver_Cur=698, Hor_Cur=144} 
[10:01:45.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=870.369, Ver_Cur=782, Hor_Cur=136} 
[10:01:45.365] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:45.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=878.219, Ver_Cur=1172, Hor_Cur=139} 
[10:01:45.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=886.330, Ver_Cur=1266, Hor_Cur=137} 
[10:01:45.597] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=894.573, Ver_Cur=1283, Hor_Cur=144} 
[10:01:45.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=902.685, Ver_Cur=1182, Hor_Cur=144} 
[10:01:45.797] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=911.189, Ver_Cur=1132, Hor_Cur=142} 
[10:01:45.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=920.282, Ver_Cur=1116, Hor_Cur=139} 
[10:01:45.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=929.113, Ver_Cur=902, Hor_Cur=141} 
[10:01:46.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=937.421, Ver_Cur=900, Hor_Cur=142} 
[10:01:46.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=945.271, Ver_Cur=829, Hor_Cur=141} 
[10:01:46.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=952.925, Ver_Cur=702, Hor_Cur=150} 
[10:01:46.381] [LOG]current:50, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:46.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=75.229, Ver_act_Pos=960.317, Ver_Cur=521, Hor_Cur=142} 
[10:01:46.497] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=68.688, Ver_act_Pos=967.513, Ver_Cur=565, Hor_Cur=140} 
[10:01:46.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=67.052, Ver_act_Pos=974.381, Ver_Cur=499, Hor_Cur=141} 
[10:01:46.697] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=60.510, Ver_act_Pos=980.988, Ver_Cur=221, Hor_Cur=133} 
[10:01:46.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=55.604, Ver_act_Pos=986.745, Ver_Cur=1151, Hor_Cur=141} 
[10:01:46.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=991.847, Ver_Cur=1443, Hor_Cur=141} 
[10:01:46.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=39.250, Ver_act_Pos=996.165, Ver_Cur=487, Hor_Cur=144} 
[10:01:47.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=29.438, Ver_act_Pos=999.632, Ver_Cur=1095, Hor_Cur=150} 
[10:01:47.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=16.354, Ver_act_Pos=1002.314, Ver_Cur=783, Hor_Cur=146} 
[10:01:47.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-1.635, Ver_act_Pos=1002.183, Ver_Cur=403, Hor_Cur=145} 
[10:01:47.401] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.249, Ver_Cur=9, Hor_Cur=140} [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:47.497] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=1.635, Ver_act_Pos=1002.249, Ver_Cur=489, Hor_Cur=144} 
[10:01:47.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.249, Ver_Cur=576, Hor_Cur=142} 
[10:01:47.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.249, Ver_Cur=583, Hor_Cur=143} 
[10:01:47.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.249, Ver_Cur=568, Hor_Cur=146} 
[10:01:47.897] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.249, Ver_Cur=398, Hor_Cur=137} 
[10:01:47.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1002.249, Ver_Cur=840, Hor_Cur=147} 
[10:01:48.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-6.542, Ver_act_Pos=1001.856, Ver_Cur=1066, Hor_Cur=145} 
[10:01:48.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-13.083, Ver_act_Pos=1000.810, Ver_Cur=769, Hor_Cur=136} 
[10:01:48.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-21.260, Ver_act_Pos=999.109, Ver_Cur=1022, Hor_Cur=147} 
[10:01:48.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-24.531, Ver_act_Pos=996.819, Ver_Cur=1507, Hor_Cur=136} 
[10:01:48.413] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:48.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=993.614, Ver_Cur=1646, Hor_Cur=134} 
[10:01:48.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-39.250, Ver_act_Pos=989.754, Ver_Cur=1646, Hor_Cur=143} 
[10:01:48.698] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-50.698, Ver_act_Pos=985.175, Ver_Cur=1438, Hor_Cur=136} 
[10:01:48.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-57.240, Ver_act_Pos=979.876, Ver_Cur=2030, Hor_Cur=136} 
[10:01:48.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-58.875, Ver_act_Pos=973.989, Ver_Cur=1829, Hor_Cur=141} 
[10:01:48.998] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-63.781, Ver_act_Pos=967.643, Ver_Cur=1198, Hor_Cur=138} 
[10:01:49.098] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-68.688, Ver_act_Pos=960.905, Ver_Cur=1119, Hor_Cur=142} 
[10:01:49.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-73.594, Ver_act_Pos=953.775, Ver_Cur=1592, Hor_Cur=144} 
[10:01:49.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=946.056, Ver_Cur=1424, Hor_Cur=145} 
[10:01:49.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=938.271, Ver_Cur=1438, Hor_Cur=138} 
[10:01:49.429] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:49.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=930.029, Ver_Cur=1441, Hor_Cur=141} 
[10:01:49.598] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=921.263, Ver_Cur=1677, Hor_Cur=139} 
[10:01:49.699] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=912.170, Ver_Cur=1783, Hor_Cur=140} 
[10:01:49.798] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=903.535, Ver_Cur=1869, Hor_Cur=141} 
[10:01:49.898] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=895.292, Ver_Cur=2108, Hor_Cur=147} 
[10:01:49.997] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=887.050, Ver_Cur=2149, Hor_Cur=138} 
[10:01:50.097] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=878.938, Ver_Cur=2199, Hor_Cur=138} 
[10:01:50.198] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=870.892, Ver_Cur=2175, Hor_Cur=143} 
[10:01:50.298] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=862.519, Ver_Cur=1981, Hor_Cur=142} 
[10:01:50.398] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=853.818, Ver_Cur=1885, Hor_Cur=140} 
[10:01:50.446] [LOG]current:160, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1595
[10:01:50.498] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=844.856, Ver_Cur=1979, Hor_Cur=142} 
[10:01:50.599] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=836.025, Ver_Cur=1860, Hor_Cur=138} 
